# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Oct  9 19:42:30 COT 2017
#
At utterance begin, sil accounts for 88.6% of phone occurrences, with duration (median, mean, 95-percentile) is (65,67.8,108) frames.
Overall, i_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,14) frames.
Overall, a_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, r_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, u_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, k_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, s_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, e_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, l_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,16) frames.
Overall, n_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, b_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,21) frames.
Overall, t_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,13) frames.
Overall, n_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,12) frames.
Overall, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, d_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, o_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, m_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.4,12) frames.
Overall, r_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,13) frames.
Overall, s_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,13) frames.
Overall, a_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, e_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
Overall, l_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,13) frames.
Overall, spn_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (29,25.0,48) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,20) frames.
Overall, ch_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,15) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,14) frames.
Overall, y_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,17) frames.
Overall, rr_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,20) frames.
Overall, i_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,9) frames.
Overall, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
The optional-silence phone sil occupies 33.7% of frames overall 
Limiting the stats to the 66.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 3.0% of frames.
Assuming 100 frames per second, the alignments represent 7.6 hours of data, or 5.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (16,27.1,76)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Oct  9 19:42:30 COT 2017, elapsed time 0 seconds
