# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Oct 10 08:18:48 COT 2017
#
At utterance begin, sil accounts for 87.4% of phone occurrences, with duration (median, mean, 95-percentile) is (65,67.6,108) frames.
Overall, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,12) frames.
Overall, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, d_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, o_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,9) frames.
Overall, m_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, r_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,15) frames.
Overall, s_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, a_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,13) frames.
Overall, e_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,8) frames.
Overall, l_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
Overall, spn_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (27,23.8,46) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,18) frames.
Overall, ch_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,14) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,18) frames.
Overall, y_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,16) frames.
Overall, i_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, rr_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,20) frames.
Overall, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,9) frames.
Overall, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
The optional-silence phone sil occupies 32.7% of frames overall 
Limiting the stats to the 67.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 3.1% of frames.
Assuming 100 frames per second, the alignments represent 7.6 hours of data, or 5.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 1.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,22.8,73)
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Oct 10 08:18:49 COT 2017, elapsed time 1 seconds
